,Crop,MGMT,Version,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,Units,cat
462,Other Crops,Low Intensity,Lower CI,1090.032418474459,940.929491084627,898.504440035008,891.550994356431,882.5033681015215,,,,760.0065800633862,725.822283276996,702.6220291937857,691.6443803108341,685.1917934479685,,Other CropsLow Intensity
463,Other Crops,Low Intensity,Median,1090.032418474459,940.929491084627,898.504440035008,891.550994356431,882.5033681015215,,,,763.5743809802428,732.3435509452295,705.9492312596161,694.388813951845,687.9475919354069,,Other CropsLow Intensity
464,Other Crops,Low Intensity,Upper CI,1090.032418474459,940.929491084627,898.504440035008,891.550994356431,882.5033681015215,,,,771.0567381435129,737.7211957370135,709.1785856807883,698.015837882338,691.2952868275321,,Other CropsLow Intensity
483,Plant Oils,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,37.114937890942294,56.27949459346702,63.16527882585517,66.45807268924813,67.19063831029611,,Plant OilsBiochar Application
484,Plant Oils,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,50.621908250105335,66.39306693471298,72.59613005027757,76.57364521809166,77.49765352480647,,Plant OilsBiochar Application
485,Plant Oils,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,60.398048057028056,74.82798270014378,79.75428167079885,84.06606119821947,84.96190146642128,,Plant OilsBiochar Application
504,Plant Oils,High Intensity,Lower CI,342.805956814502,454.285048009139,522.991169806598,584.039298408355,665.8454444839158,,,,771.9861695937307,825.3490809145438,878.629552617121,918.1738163185662,933.6417547743453,,Plant OilsHigh Intensity
505,Plant Oils,High Intensity,Median,342.805956814502,454.285048009139,522.991169806598,584.039298408355,665.8454444839158,,,,777.5080388111357,836.3376370307892,887.9154391189664,925.8469467787526,939.2634869569404,,Plant OilsHigh Intensity
506,Plant Oils,High Intensity,Upper CI,342.805956814502,454.285048009139,522.991169806598,584.039298408355,665.8454444839158,,,,794.3965286709765,866.4089397775764,900.0807680490085,935.8444868357501,947.7956660785868,,Plant OilsHigh Intensity
525,Plant Oils,Low Intensity,Lower CI,342.805953614481,454.285048009139,522.991169806598,584.039297908357,610.9796079977536,,,,576.5962022421461,579.6790619344986,581.0223140199798,583.1501924121635,583.6657888203396,,Plant OilsLow Intensity
526,Plant Oils,Low Intensity,Median,342.805953614481,454.285048009139,522.991169806598,584.039297908357,610.9796079977536,,,,579.8866955836169,581.8411706851338,583.4454552186213,585.6913577294533,585.9526541674302,,Plant OilsLow Intensity
527,Plant Oils,Low Intensity,Upper CI,342.805953614481,454.285048009139,522.991169806598,584.039297908357,610.9796079977536,,,,585.2547519345801,586.4520892134892,586.9225836889705,588.0629357470589,588.2900392556611,,Plant OilsLow Intensity
546,Rice,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,30.548148814145218,39.66349505136355,41.41425030949722,40.761748883040426,39.55252765462003,,RiceBiochar Application
547,Rice,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,41.84258718437254,47.297020810181124,47.41015099137173,46.55866272050563,45.145143964020335,,RiceBiochar Application
548,Rice,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,51.74050182672207,52.52613849625853,51.60405415264394,50.68525475031997,49.19444111377852,,RiceBiochar Application
567,Rice,High Intensity,Lower CI,523.934603737083,502.94204865513,504.16400759022997,507.295744893986,505.002657023075,,,,591.5532747516093,546.0224199381256,529.0995701759279,519.843107573165,506.78861287413366,,RiceHigh Intensity
568,Rice,High Intensity,Median,523.934603737083,502.94204865513,504.16400759022997,507.295744893986,505.002657023075,,,,605.8192851603281,565.3983576772874,540.1460857856334,523.552327668112,509.6259442840778,,RiceHigh Intensity
569,Rice,High Intensity,Upper CI,523.934603737083,502.94204865513,504.16400759022997,507.295744893986,505.002657023075,,,,609.3380526770468,576.7822244272953,547.5207720440768,529.082934699993,515.0076236839643,,RiceHigh Intensity
588,Rice,Low Intensity,Lower CI,523.93460293703,502.94204795513,504.16400689023,507.295744093986,491.768330180268,,,,438.7199405078294,413.74387823221696,407.5672254343055,404.1946170391048,400.5038301206158,,RiceLow Intensity
589,Rice,Low Intensity,Median,523.93460293703,502.94204795513,504.16400689023,507.295744093986,491.768330180268,,,,441.5862833259986,425.07624247980215,414.38395202487675,406.95751466260754,402.04866946395816,,RiceLow Intensity
590,Rice,Low Intensity,Upper CI,523.93460293703,502.94204795513,504.16400689023,507.295744093986,491.768330180268,,,,446.0758693280917,428.34429236818823,417.7240139625233,408.938755245649,404.11461087641555,,RiceLow Intensity
609,Roots and Tubers,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,2.991459227059742,5.619683335146087,5.337242698070991,5.027405637329214,4.612274644624082,,Roots and TubersBiochar Application
610,Roots and Tubers,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,4.160862207185629,7.0805474885051325,6.266618910637261,5.908908926247574,5.428971942868042,,Roots and TubersBiochar Application
611,Roots and Tubers,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,4.456394605969809,7.459249513933235,6.920505053342927,6.554938787709751,6.001173551405162,,Roots and TubersBiochar Application
630,Roots and Tubers,High Intensity,Lower CI,197.646912337742,202.3735474632899,206.490871147681,219.655782108591,220.6872826417188,,,,197.06153396078773,178.32898401831713,172.0268694257529,168.78324151348673,164.1520195007319,,Roots and TubersHigh Intensity
631,Roots and Tubers,High Intensity,Median,197.646912337742,202.3735474632899,206.490871147681,219.655782108591,220.6872826417188,,,,197.2106409248884,183.9071458665577,172.5595680954821,169.2583988480417,164.5943422931312,,Roots and TubersHigh Intensity
632,Roots and Tubers,High Intensity,Upper CI,197.646912337742,202.3735474632899,206.490871147681,219.655782108591,220.6872826417188,,,,198.63441595806697,187.48753602958496,173.93574274892458,170.14517132883847,165.34274022681615,,Roots and TubersHigh Intensity
651,Roots and Tubers,Low Intensity,Lower CI,197.646912337742,202.3735474632899,206.490871147681,219.655782108591,215.907610854413,,,,185.308851629869,172.70117841420264,167.6882135719496,164.23229139619957,160.7920624390262,,Roots and TubersLow Intensity
652,Roots and Tubers,Low Intensity,Median,197.646912337742,202.3735474632899,206.490871147681,219.655782108591,215.907610854413,,,,185.4721207531296,175.9916064035295,168.0118281404047,164.5717060359702,161.0909227078336,,Roots and TubersLow Intensity
653,Roots and Tubers,Low Intensity,Upper CI,197.646912337742,202.3735474632899,206.490871147681,219.655782108591,215.907610854413,,,,185.9367256636207,177.37353863025922,168.5893904301967,164.93145393584626,161.42112461668574,,Roots and TubersLow Intensity
672,Soybean,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,32.83180928615479,43.39035114118191,45.43130103963884,46.096190850763676,45.704074569873114,,SoybeanBiochar Application
673,Soybean,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,45.773792167717,50.7160504750422,51.9328903668039,52.3601385935694,51.8966922524376,,SoybeanBiochar Application
674,Soybean,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,56.044830386960236,58.892887393080485,57.8816778803597,58.63456893471901,58.11005253104571,,SoybeanBiochar Application
693,Soybean,High Intensity,Lower CI,249.97993461751,381.51392272354,424.73772529649,500.75014628042,548.88944990249,,,,561.4660449672992,572.9799370751803,594.2081839770419,601.2011084101623,599.7120496649216,,SoybeanHigh Intensity
694,Soybean,High Intensity,Median,249.97993461751,381.51392272354,424.73772529649,500.75014628042,548.88944990249,,,,573.549548309331,589.362470394149,606.739012128692,609.592605238642,605.5320168972501,,SoybeanHigh Intensity
695,Soybean,High Intensity,Upper CI,249.97993461751,381.51392272354,424.73772529649,500.75014628042,548.88944990249,,,,577.3375313147033,616.1509469779423,611.5646013534374,614.6428914180863,609.6462258420029,,SoybeanHigh Intensity
714,Soybean,Low Intensity,Lower CI,249.97993461751,381.51392272354,424.73772529649,500.75014628042,512.58725355064,,,,480.67897829734915,478.82675852479224,478.85656370119545,478.3273702681229,478.23548877521256,,SoybeanLow Intensity
715,Soybean,Low Intensity,Median,249.97993461751,381.51392272354,424.73772529649,500.75014628042,512.58725355064,,,,484.96503321340003,483.394615443483,483.72019750705897,481.741307042932,480.989732045268,,SoybeanLow Intensity
716,Soybean,Low Intensity,Upper CI,249.97993461751,381.51392272354,424.73772529649,500.75014628042,512.58725355064,,,,488.85946410839944,489.2814909212267,485.4553457437364,483.4514794931382,482.5799595511515,,SoybeanLow Intensity
735,Sugar Crops,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,0.9470899664869525,1.9419430152374548,2.0516644513006144,1.955158462799312,1.706633200066354,,Sugar CropsBiochar Application
736,Sugar Crops,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,1.366713213814582,2.6833606953215066,2.7734478752761076,2.6568010960414066,2.379672074749554,,Sugar CropsBiochar Application
737,Sugar Crops,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,1.4699492886726786,3.548877444020026,4.018605587661412,4.097704059796531,3.795800639218368,,Sugar CropsBiochar Application
756,Sugar Crops,High Intensity,Lower CI,109.403428255951,103.552468535071,113.354676680315,120.033361910163,146.70687750742968,,,,198.10372243003735,212.3273187294653,222.8967606405606,230.58814817396015,231.81130546372438,,Sugar CropsHigh Intensity
757,Sugar Crops,High Intensity,Median,109.403428255951,103.552468535071,113.354676680315,120.033361910163,146.70687750742968,,,,200.241994994634,216.4707446104203,225.6619108072164,233.03944250951997,233.8951650997239,,Sugar CropsHigh Intensity
758,Sugar Crops,High Intensity,Upper CI,109.403428255951,103.552468535071,113.354676680315,120.033361910163,146.70687750742968,,,,201.89683391783637,220.57661004494847,227.150024417308,238.72719067400905,237.14974047119884,,Sugar CropsHigh Intensity
777,Sugar Crops,Low Intensity,Lower CI,109.403428255951,103.552468535071,113.354676680315,120.033361910163,128.81306228352545,,,,129.35623440751587,129.70171584030172,130.0184071701492,130.97747260165588,131.34497905080255,,Sugar CropsLow Intensity
778,Sugar Crops,Low Intensity,Median,109.403428255951,103.552468535071,113.354676680315,120.033361910163,128.81306228352545,,,,130.16072753939565,130.76019657166643,130.76195545862717,131.5327425100139,131.88667296278646,,Sugar CropsLow Intensity
779,Sugar Crops,Low Intensity,Upper CI,109.403428255951,103.552468535071,113.354676680315,120.033361910163,128.81306228352545,,,,130.30998034461518,131.15718342230682,131.0587042816436,132.0838277837917,132.30515379807136,,Sugar CropsLow Intensity
798,Vegetables,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,6.29740380959887,9.476219150839437,9.550871314487694,9.090192052136683,8.404228022163288,,VegetablesBiochar Application
799,Vegetables,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,8.932470914517369,11.419279709566831,10.90196728146076,10.3832697941076,9.607553997538657,,VegetablesBiochar Application
800,Vegetables,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,9.497313513406782,12.771832970639288,12.384296581624664,11.887780693154848,11.024524291889158,,VegetablesBiochar Application
819,Vegetables,High Intensity,Lower CI,135.644440492834,187.620010626541,192.017550913651,203.50765887319992,223.9390707134518,,,,299.1870286217555,302.5899017263732,304.9271983126446,313.0433801592386,317.1695399761619,,VegetablesHigh Intensity
820,Vegetables,High Intensity,Median,135.644440492834,187.620010626541,192.017550913651,203.50765887319992,223.9390707134518,,,,299.801855290461,304.477270320078,306.20838575088845,314.229787461703,318.3367456088554,,VegetablesHigh Intensity
821,Vegetables,High Intensity,Upper CI,135.644440492834,187.620010626541,192.017550913651,203.50765887319992,223.9390707134518,,,,302.19096162720456,306.7807269973605,307.62230615296573,315.6203721800331,319.5504150387203,,VegetablesHigh Intensity
840,Vegetables,Low Intensity,Lower CI,135.644440492834,187.620010626541,192.017550913651,203.50765887319992,208.7775625331851,,,,207.17478865067375,203.14275609821473,200.97647878857504,200.36252809838734,199.74533639715432,,VegetablesLow Intensity
841,Vegetables,Low Intensity,Median,135.644440492834,187.620010626541,192.017550913651,203.50765887319992,208.7775625331851,,,,207.7003350257193,204.6003841304209,201.8290411495831,201.25603071947168,200.47028636810606,,VegetablesLow Intensity
842,Vegetables,Low Intensity,Upper CI,135.644440492834,187.620010626541,192.017550913651,203.50765887319992,208.7775625331851,,,,208.50424190458529,205.68887324641153,202.25965994219132,201.64555633072567,200.87808933972084,,VegetablesLow Intensity
861,Wheat,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,50.146997984695886,63.84214881477912,65.27903769679408,64.70935046863872,63.241072584757376,,WheatBiochar Application
862,Wheat,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,69.41551320757526,73.74551116595623,74.71477545934609,74.25806876367207,72.43971020435016,,WheatBiochar Application
863,Wheat,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,81.4043282665401,86.53121257017214,82.46495336442594,81.7379075034574,79.91059539914582,,WheatBiochar Application
882,Wheat,High Intensity,Lower CI,975.295532055563,916.70018057668,926.22230664376,911.401450210987,909.6362505718072,,,,924.6266374133648,862.6884656442459,847.9173518642074,841.2757913769553,826.2881177560504,,WheatHigh Intensity
883,Wheat,High Intensity,Median,975.295532055563,916.70018057668,926.22230664376,911.401450210987,909.6362505718072,,,,942.4638458108711,885.5898300140307,860.4170375885336,848.8525678917348,831.662343702409,,WheatHigh Intensity
884,Wheat,High Intensity,Upper CI,975.295532055563,916.70018057668,926.22230664376,911.401450210987,909.6362505718072,,,,963.5315419035438,949.1874549932899,878.3333621520303,856.9844503706854,838.0160107196783,,WheatHigh Intensity
903,Wheat,Low Intensity,Lower CI,975.295514055563,916.70018057668,926.22230664376,911.401450210987,892.3385077319701,,,,816.5916972360914,776.9932849165224,762.0037686875262,755.040948854348,747.9059727238697,,WheatLow Intensity
904,Wheat,Low Intensity,Median,975.295514055563,916.70018057668,926.22230664376,911.401450210987,892.3385077319701,,,,824.1649425646841,788.1886060880133,768.5674104564787,759.1983420229031,751.303755254302,,WheatLow Intensity
905,Wheat,Low Intensity,Upper CI,975.295514055563,916.70018057668,926.22230664376,911.401450210987,892.3385077319701,,,,832.9804289087332,807.3829701049038,775.7665972861164,762.6654707051962,754.5724484023291,,WheatLow Intensity
